epoch,accuracy,loss,f1
0,0.3584946942347664,1.7099290544466903,0.0862
1,0.380155344054261,1.6239562282128246,0.1036
2,0.3862268898369981,1.5916615943263936,0.1557
3,0.4007220216606498,1.5584498091060135,0.15
4,0.4189366590088612,1.5201588275591429,0.1724
5,0.4285636144841921,1.4879942027031363,0.187
6,0.4317908325128541,1.4701164370487665,0.2005
7,0.4337599824964446,1.4687488806637643,0.1796
8,0.4317361339021989,1.4670076463483588,0.127
9,0.4329395033366152,1.4677197847386156,0.1764
10,0.4343616672136527,1.4652219084573903,0.1843
11,0.4340881741603763,1.4649311301614585,0.186
12,0.4320096269554753,1.4662416126832127,0.1581
13,0.4326113116726835,1.4654356310213958,0.1794
14,0.4355103380374138,1.4637533455627412,0.1562
15,0.4334864894431681,1.465271687888431,0.193
16,0.4318455311235095,1.4652306220683002,0.154
17,0.4327207088939941,1.4637264599621185,0.1688
18,0.4343069686029975,1.4631453332461777,0.1821
19,0.4328848047259599,1.4636728343524397,0.1594
20,0.4327754075046494,1.4628467721785725,0.1711
21,0.4329395033366152,1.4633319934365685,0.1488
22,0.4327754075046494,1.4630112766815266,0.1513
23,0.4334317908325129,1.462154739939297,0.161
24,0.4344710644349633,1.4625711802932368,0.1797
25,0.4338146811070998,1.4609918404089757,0.1969
26,0.4323925172300623,1.4617543210478323,0.1191
27,0.4317908325128541,1.4614605685446798,0.1534
28,0.434416365824308,1.4604436794760294,0.1654
29,0.4335411880538234,1.4606277311465083,0.1917
30,0.4333770922218575,1.4613321967281954,0.1751
31,0.4345257630456186,1.4603878330733162,0.1851
32,0.4329395033366152,1.4602800155935318,0.1591
33,0.4334317908325129,1.460528754546363,0.165
34,0.4351274477628268,1.4592698273623803,0.1995
35,0.4342522699923422,1.4580361900490255,0.166
36,0.4342522699923422,1.4585202654189735,0.1494
37,0.4338693797177552,1.4589850875953396,0.1725
38,0.4341428727710316,1.4577079794362813,0.1771
39,0.4339787769390657,1.4574961442940084,0.1789
40,0.4338146811070998,1.4568026512095082,0.1641
41,0.4345804616562739,1.4568853492014855,0.1803
42,0.4349086533202057,1.4558095619149287,0.1906
43,0.4343069686029975,1.4580050968469174,0.171
44,0.4368231046931408,1.4553833665869689,0.1782
45,0.433650585275134,1.4568751961589446,0.1847
46,0.4345804616562739,1.4556597397815425,0.1838
47,0.4354009408161032,1.454113305938699,0.2004
48,0.4360026255333114,1.4542218208860718,0.1621
49,0.4345804616562739,1.4557719710827552,0.1458
50,0.4352915435947927,1.4532462434635136,0.1579
51,0.4341428727710316,1.4533348364663612,0.1861
52,0.4358385297013455,1.4547532944876964,0.1834
53,0.4356744338693797,1.4525806124368676,0.1683
54,0.4364402144185538,1.4511194010164816,0.1966
55,0.436494913029209,1.4524109750487275,0.1362
56,0.4357838310906903,1.4524996725634718,0.1715
57,0.4346351602669292,1.4522946962654533,0.1774
58,0.4358385297013455,1.4527460256482017,0.1341
59,0.4357838310906903,1.451003642784351,0.197
60,0.4365496116398643,1.4499814883583602,0.1607
61,0.4369872005251066,1.451765574990053,0.1823
62,0.4352368449841374,1.4504823532893223,0.2122
63,0.4370965977464172,1.448961866852648,0.1709
64,0.4362214199759326,1.4508042661408969,0.1573
65,0.4389563505086971,1.4483766481060256,0.1921
66,0.4358385297013455,1.4500936759586291,0.1586
67,0.4345257630456186,1.4494359588847354,0.158
68,0.4375341866316595,1.449357814241611,0.1554
69,0.4352915435947927,1.4491459841723515,0.1789
70,0.4373153921890384,1.4466428204029294,0.1567
71,0.4373153921890384,1.4484093870901198,0.197
72,0.4388469532873865,1.4460060560863683,0.1701
73,0.4351821463734821,1.4470028500499044,0.1792
74,0.438190569959523,1.4467927387149078,0.1916
75,0.438190569959523,1.446689390168515,0.1735
76,0.4372059949677278,1.4453037338984012,0.1927
77,0.4363308171972432,1.4456660610465433,0.1655
78,0.4369872005251066,1.4443747460639995,0.1548
79,0.4396674324472158,1.445828530566983,0.1717
80,0.4374794880210043,1.4443828211273044,0.1912
81,0.4380264741275572,1.445061268541461,0.2069
82,0.4369872005251066,1.4431152564015275,0.1766
83,0.4388469532873865,1.4438054689287996,0.1821
84,0.4397768296685264,1.4428389082981556,0.186
85,0.438190569959523,1.4432584589960382,0.1657
86,0.4380264741275572,1.4422887961982624,0.1875
87,0.4396127338365606,1.4423133900358307,0.1862
88,0.4387922546767312,1.441166419401796,0.2139
89,0.4398315282791817,1.4408196580708643,0.1495
90,0.4388469532873865,1.439506550062643,0.1787
91,0.4396127338365606,1.4415691247485605,0.18
92,0.4384093644021442,1.4393312875375015,0.191
93,0.4401597199431134,1.4404707771854632,0.1703
94,0.4387922546767312,1.4401500957328557,0.177
95,0.440652007439011,1.4393247590781224,0.1868
96,0.4401597199431134,1.436824774536076,0.149
97,0.4378623782955912,1.4385490119489848,0.1617
98,0.4384093644021442,1.4374976608192696,0.1752
99,0.4398315282791817,1.4371335017917166,0.1835
100,0.4395580352259052,1.437065995270308,0.1692
101,0.4403238157750793,1.437879811255523,0.1922
102,0.4404879116070452,1.435204401982325,0.1788
103,0.4430587463078437,1.4350974512183683,0.1943
104,0.440269117164424,1.4368281499156152,0.1798
105,0.4400503227218029,1.436075574850152,0.1811
106,0.441964774094738,1.4331623437876462,0.173
107,0.4415271852094957,1.4353545512011714,0.1803
108,0.439886226889837,1.4335899220920345,0.1699
109,0.4424023629799803,1.433496191730881,0.1796
110,0.4407614046603216,1.432560988046867,0.1836
111,0.4436057324143966,1.4312853087691375,0.1692
112,0.4426758560332567,1.4320550672127166,0.1789
113,0.4430040476971885,1.430094511317758,0.177
114,0.4434416365824308,1.43169133463126,0.2173
115,0.4425117602012909,1.4292027470632815,0.1531
116,0.4421288699267038,1.4305205178096485,0.1832
117,0.4418553768734274,1.4302898101714832,0.1683
118,0.4426211574226014,1.4294660707073548,0.1829
119,0.442347664369325,1.4283541695527286,0.1785
120,0.442730554643912,1.426807381198855,0.1727
121,0.4430587463078437,1.4272998578568514,0.1332
122,0.4418006782627721,1.4273143702478746,0.1717
123,0.4449184990701236,1.428286141658583,0.1803
124,0.4442074171316048,1.426323085746206,0.1723
125,0.4453560879553659,1.4258013680575647,0.165
126,0.443660431025052,1.4263367518438654,0.1922
127,0.4444809101848813,1.4251002848454812,0.2075
128,0.4449731976807789,1.4240274673060664,0.1832
129,0.4426211574226014,1.425043605138405,0.1568
130,0.444426211574226,1.4233261685626484,0.1756
131,0.4453560879553659,1.4221511135841014,0.1822
132,0.4438245268570178,1.424704813785071,0.2017
133,0.4446997046275024,1.4222434796959391,0.1939
134,0.4426211574226014,1.4241524231458649,0.1808
135,0.444809101848813,1.421697259353556,0.2014
136,0.4446450060168472,1.4216682571066428,0.1284
137,0.4454654851766765,1.41985108374819,0.1611
138,0.4451919921234,1.4218467658907483,0.1706
139,0.44612186850454,1.4187919857621702,0.2009
140,0.4484192101520621,1.4193731568963193,0.2123
141,0.4469970462750246,1.418560341572738,0.1785
142,0.4473252379389563,1.4176807067102395,0.1986
143,0.4467782518324034,1.41717694137201,0.1368
144,0.4467782518324034,1.417799648069055,0.1963
145,0.4466141560004376,1.4148418557107898,0.1995
146,0.4467782518324034,1.4188221527676967,0.1752
147,0.4471611421069905,1.4160166563474954,0.1818
148,0.4480363198774751,1.414329230191997,0.1926
149,0.4467235532217481,1.4158974741574857,0.2138
150,0.4480910184881304,1.4150089249805475,0.2268
151,0.4482551143200963,1.413852543359303,0.2553
152,0.4472158407176457,1.4117762895997668,0.1864
153,0.447817525434854,1.4126286598201812,0.1566
154,0.4484192101520621,1.4106219775070834,0.189
155,0.449349086533202,1.4107591704849654,0.1863
156,0.4477081282135434,1.409635937327356,0.207
157,0.449349086533202,1.4098412507264493,0.165
158,0.4487474018159939,1.4103173151304185,0.2057
159,0.4501148670823761,1.4100730756533877,0.1647
160,0.4481457170987857,1.4092859276117504,0.1773
161,0.4495678809758232,1.4079070765606203,0.1698
162,0.4498413740290997,1.4084045539055126,0.1644
163,0.4495678809758232,1.4054692246671083,0.2258
164,0.4484192101520621,1.4075115024619649,0.2169
165,0.4507712504102396,1.4043157383801184,0.1911
166,0.4491849907012362,1.4049416668709018,0.2433
167,0.4506071545782737,1.40487931989082,0.1598
168,0.4517011267913795,1.4031499351300736,0.1552
169,0.451044743463516,1.4024572434251643,0.1714
170,0.4517558254020348,1.4025852880909828,0.1826
171,0.4515370309594136,1.4029550577668024,0.2088
172,0.4530138934471064,1.4027682440166935,0.176
173,0.4527950990044853,1.400968323011078,0.1516
174,0.4509900448528607,1.401432347315926,0.1619
175,0.4506071545782737,1.4013493157831118,0.189
176,0.4512635379061371,1.4011577469112446,0.1679
177,0.4517011267913795,1.4005100985818013,0.1667
178,0.4515370309594136,1.4009199003306825,0.184
